Player,Agents,Rnd,ACS,K:D,KAST,ADR,KPR,APR,FKPR,FDPR,HS%,CL%,CL,KMax,K,D,A,FK,FD,Role
shanee  brow,,133,282.8,1.35,74%,188,1.01,0.17,0.2,0.1,24%,,0/13,47,134,99,22,27,13,Duelist
OPM  UES,,63,280,1.51,78%,173.1,1.03,0.1,0.19,0.21,25%,50%,03-Jun,23,65,43,6,12,13,Duelist
1TaPGoD  TR,,161,276.4,1.37,74%,175.2,0.99,0.16,0.19,0.16,27%,20%,Mar-15,31,159,116,25,31,25,Duelist
ezzy  Medal,,80,275.5,1.41,78%,170.7,0.95,0.33,0.13,0.1,27%,17%,02-Dec,21,76,54,26,10,8,Duelist
shooterR  OGT,,517,274.4,1.31,75%,170.5,0.95,0.16,0.21,0.16,34%,6%,Feb-32,27,491,375,82,109,81,Duelist
DEATHMAKER  VLT,,391,273.6,1.44,75%,173.6,0.97,0.15,0.18,0.1,33%,19%,Sep-47,36,380,264,58,72,40,Duelist
rawfiul  ENGM,,445,272.3,1.43,74%,172.3,0.96,0.13,0.17,0.1,30%,10%,Apr-39,29,429,300,60,76,46,Duelist
traNz  Agon,,103,269,1.31,79%,165.1,0.99,0.11,0.21,0.17,30%,6%,Jan-18,28,102,78,11,22,17,Duelist
Drix  SUS,,49,267.5,1.1,67%,174.4,0.9,0.27,0.2,0.27,15%,,0/3,26,44,40,13,10,13,Duelist
tesseract  OGT,,517,267.2,1.56,78%,171.9,0.97,0.32,0.1,0.07,33%,20%,Oct-51,37,501,321,164,54,38,Duelist
gothchild  brow,,133,266.8,1.38,81%,175.9,0.9,0.24,0.11,0.07,26%,16%,Mar-19,36,120,87,32,15,9,Duelist
1KAPUMBA  Wolf,,37,266.5,1.23,68%,161.5,1,0.19,0.05,0.05,24%,23%,Mar-13,21,37,30,7,2,2,Duelist
Busterrr  Medal,,80,265.3,1.36,78%,176.2,0.95,0.16,0.06,0.05,30%,11%,01-Sep,22,76,56,13,5,4,Duelist
GENSH1  Wolf,,24,265,1.29,71%,171.4,0.92,0.13,0.17,0.08,27%,,0/3,22,22,17,3,4,2,Duelist
son1c  SE,,64,265,1.33,84%,162.3,0.95,0.5,0.08,0.08,24%,40%,02-May,23,61,46,32,5,5,Duelist
BUTTSAHAB  Agon,,103,262.6,1.31,75%,163.2,0.89,0.17,0.12,0.14,27%,14%,01-Jul,27,92,70,17,12,14,Duelist
Bloody  PE,,78,262,1.47,76%,174.5,0.96,0.1,0.18,0.13,29%,22%,02-Sep,21,75,51,8,14,10,Duelist
SkRossi  GES,,592,261.3,1.31,72%,161.7,0.92,0.13,0.24,0.13,27%,9%,May-57,27,546,417,76,143,77,Duelist
Binks  T69,,41,258,1.17,73%,166.3,0.85,0.39,0.1,0.1,19%,,0/5,24,35,30,16,4,4,Duelist
ChromnZ  uG,,212,257.5,1.05,66%,169.7,0.84,0.26,0.16,0.12,13%,10%,Feb-20,31,178,169,56,34,26,Duelist
shah  MT,,33,257,0.93,70%,163.5,0.82,0.15,0.06,0.09,26%,11%,01-Sep,14,27,29,5,2,3,Duelist
PanzeR  MB,,76,256.5,1.42,71%,163.3,0.93,0.22,0.09,0.07,20%,17%,Mar-18,24,71,50,17,7,5,Duelist
strixx  T69,,41,255.5,1.09,76%,150.9,0.88,0.12,0.24,0.12,33%,17%,01-Jun,24,36,33,5,10,5,Duelist
Cactus  FNG,,63,250,1.04,59%,148.9,0.86,0.14,0.19,0.14,30%,13%,01-Aug,20,54,52,9,12,9,Duelist
EpickY  MT,,33,249.5,0.93,70%,161.2,0.85,0.06,0.12,0.27,34%,,0/4,15,28,30,2,4,9,Non-Duelist
Rafaaaa  LE,(+2),178,249.1,1.21,74%,155.2,0.84,0.31,0.04,0.04,24%,25%,Jun-24,30,149,123,55,8,8,Non-Duelist
Assass1N  BLIND,,40,247.5,1.09,63%,155.6,0.88,0.2,0.1,0.1,24%,,0/5,20,35,32,8,4,4,Non-Duelist
StereohearT  TC,,50,246.7,1.08,74%,151.5,0.82,0.22,0.26,0.08,22%,,0/8,17,41,38,11,13,4,Non-Duelist
Jfly  Weeb,,109,246,1.07,69%,153.4,0.84,0.17,0.17,0.16,25%,,0/15,26,92,86,18,19,17,Non-Duelist
Excali  ENGM,(+6),445,243.1,1.18,74%,152.9,0.82,0.31,0.11,0.11,25%,20%,Aug-40,25,364,308,136,50,50,Non-Duelist
KnightRider  RNT,,353,240.3,1.24,66%,146.5,0.89,0.09,0.2,0.16,29%,13%,May-40,32,313,252,31,71,58,Non-Duelist
psy  TR,,161,238.7,1.15,72%,154.7,0.82,0.32,0.16,0.07,23%,5%,Jan-20,22,132,115,52,26,12,Non-Duelist
Lightningfast  GES,(+1),592,238.7,1.1,74%,157.7,0.81,0.29,0.13,0.13,23%,14%,May-36,27,479,435,173,78,76,Non-Duelist
Dean  PE,,78,238.5,1.35,82%,157.1,0.83,0.37,0.12,0,25%,9%,01-Nov,21,65,48,29,9,0,Non-Duelist
Paradox  VL,(+3),494,238.3,1.13,72%,158.5,0.82,0.23,0.16,0.13,23%,20%,13/66,34,405,359,114,81,63,Non-Duelist
Qureshi  Weeb,,109,238.2,1.08,72%,157,0.84,0.21,0.13,0.12,24%,29%,02-Jul,26,92,85,23,14,13,Non-Duelist
Saunic  CC,,93,237.8,1.04,76%,161.6,0.8,0.44,0.1,0.09,24%,29%,02-Jul,24,74,71,41,9,8,Non-Duelist
Marzil  LE,,178,237.8,1.28,75%,157.6,0.87,0.37,0.07,0.08,28%,20%,Apr-20,35,155,121,65,12,15,Non-Duelist
Storax  FPG,,319,235.9,1.29,70%,150.4,0.84,0.14,0.13,0.13,22%,10%,May-50,28,269,208,44,41,42,Non-Duelist
venkabot  CC,,93,234.3,1.13,68%,152,0.84,0.15,0.22,0.22,33%,33%,02-Jun,26,78,69,14,20,20,Non-Duelist
Kohliii  FNG,,63,234.3,1.14,70%,161.3,0.79,0.37,0.1,0.02,31%,,0/6,23,50,44,23,6,1,Non-Duelist
Sprintz4k  THE,,36,233,1.18,72%,148.4,0.92,0.03,0.19,0.03,28%,9%,01-Nov,18,33,28,1,7,1,Non-Duelist
SmasGaming  TC,,50,232.7,1.09,62%,148,0.76,0.12,0.24,0.12,23%,,0/1,15,38,35,6,12,6,Non-Duelist
CruiserGOD  Only,,61,232.3,0.98,69%,141,0.8,0.13,0.25,0.15,23%,13%,01-Aug,20,49,50,8,15,9,Non-Duelist
Oceanman  VOIX,,40,231,1.1,70%,142.6,0.85,0.3,0.05,0.03,42%,13%,01-Aug,34,34,31,12,2,1,Non-Duelist
Zuko  ROG,,42,231,1.22,79%,154.5,0.79,0.26,0.14,0.07,22%,14%,01-Jul,18,33,27,11,6,3,Non-Duelist
GhostVer1f1d  ROG,,42,229.5,0.91,57%,155,0.74,0.19,0.19,0.21,33%,20%,01-May,17,31,34,8,8,9,Non-Duelist
k1Ng  FPG,,319,228.8,1,72%,149.1,0.76,0.26,0.1,0.13,21%,17%,Apr-24,23,243,243,84,32,41,Non-Duelist
tr1ck  p5,(+2),431,228.5,1.12,68%,146.5,0.81,0.19,0.17,0.11,21%,7%,Apr-54,27,348,312,83,72,46,Non-Duelist
M I N G  wm,,66,227.7,1.17,71%,150.8,0.83,0.14,0.2,0.15,32%,9%,01-Nov,22,55,47,9,13,10,Non-Duelist
PokemoN  FPG,(+1),319,227.6,1.14,70%,148.8,0.8,0.27,0.09,0.1,30%,19%,Jul-36,24,255,224,86,28,33,Non-Duelist
AEZ  SUS,,49,224,1.06,71%,147.1,0.76,0.39,0,0.06,19%,,0/5,19,37,35,19,0,3,Non-Duelist
Asitte  KE,,189,223.4,0.93,59%,137.4,0.79,0.12,0.09,0.12,27%,10%,Feb-21,22,149,160,22,17,23,Non-Duelist
hazyy  VOIX,,56,223,0.98,55%,162.2,0.82,0.18,0.21,0.14,32%,11%,01-Sep,38,46,47,10,12,8,Non-Duelist
Harshv  Only,,61,222.7,0.96,79%,140,0.74,0.39,0.05,0.03,18%,,0/8,21,45,47,24,3,2,Non-Duelist
zoloCRAZY  XLE,(+2),144,222.6,0.84,59%,143.4,0.76,0.1,0.16,0.19,36%,,0/21,20,110,131,15,23,28,Non-Duelist
L0sttt  Kolk,,30,222,0.84,70%,147.9,0.7,0.17,0.07,0.07,31%,,0/10,13,21,25,5,2,2,Non-Duelist
Techno  CC,,93,221.5,1,68%,145.5,0.71,0.25,0.11,0.08,23%,10%,01-Oct,18,66,66,23,10,7,Non-Duelist
M1SYL  SE,,64,221,1.08,66%,139.8,0.84,0.11,0.19,0.19,21%,,0/7,17,54,50,7,12,12,Non-Duelist
ZinG  wm,,66,220.3,0.98,68%,152.2,0.71,0.35,0.08,0.11,19%,,0/11,22,47,48,23,5,7,Non-Duelist
Flica  PE,,78,219,1.07,72%,147.9,0.76,0.19,0.12,0.1,15%,,0/6,23,59,55,15,9,8,Non-Duelist
Deadly10  RGE,,458,218.8,0.94,65%,137.3,0.76,0.17,0.22,0.2,28%,8%,Feb-26,31,347,368,80,102,92,Non-Duelist
f1redup  MB,,76,216.8,0.95,70%,141.5,0.75,0.21,0.2,0.2,20%,11%,01-Sep,23,57,60,16,15,15,Non-Duelist
Kyojin  SE,,64,215.8,0.94,70%,143.4,0.77,0.25,0.13,0.13,32%,,0/7,22,49,52,16,8,8,Non-Duelist
kibo  BLIND,,40,215.5,0.79,63%,138.3,0.68,0.13,0.2,0.3,24%,,0/2,17,27,34,5,8,12,Non-Duelist
KHG  PE,,78,215,1.08,73%,131.8,0.72,0.28,0.12,0.08,25%,30%,03-Oct,16,56,52,22,9,6,Non-Duelist
BADlove  RGE,(+1),458,214.9,1.1,69%,142.9,0.76,0.19,0.09,0.1,27%,18%,Jul-40,27,350,317,88,40,48,Non-Duelist
mw1  VLT,(+1),391,214.4,0.96,66%,140.7,0.74,0.2,0.16,0.18,23%,12%,Feb-17,22,288,300,80,62,71,Non-Duelist
skillZ  GES,(+1),592,214.4,1.25,77%,137.6,0.77,0.39,0.07,0.06,30%,26%,15/58,24,453,363,229,41,38,Non-Duelist
DOXZ3R  ROG,,42,212.5,0.94,83%,139.8,0.71,0.38,0.1,0,12%,,0/7,18,30,32,16,4,0,Non-Duelist
Antidote  ENGM,(+3),445,211.6,1.15,76%,130.4,0.73,0.29,0.12,0.1,25%,15%,Jun-40,23,326,284,127,52,46,Non-Duelist
Hoax  VL,,494,211.5,1.08,70%,137.4,0.75,0.29,0.09,0.07,20%,15%,Sep-61,34,369,343,143,45,34,Non-Duelist
DominiK  FNG,,63,211.3,1.13,70%,136.6,0.71,0.29,0.03,0.02,39%,14%,Feb-14,17,45,40,18,2,1,Non-Duelist
Quake  Only,,61,210,1.02,80%,142.5,0.72,0.36,0,0.05,26%,15%,Feb-13,21,44,43,22,0,3,Non-Duelist
Styx  SUS,,49,208.5,0.89,76%,143.6,0.65,0.43,0.06,0.08,20%,,0/4,17,32,36,21,3,4,Non-Duelist
Kyie  KE,(+3),152,207.4,0.88,63%,145,0.71,0.23,0.08,0.13,24%,12%,Mar-25,21,108,123,35,12,19,Non-Duelist
sens3i  LE,,178,206.4,1.07,67%,124.6,0.72,0.09,0.17,0.14,21%,6%,Jan-18,21,128,120,16,30,25,Non-Duelist
Harshhh  RGE,(+1),458,206.1,1.13,76%,128.4,0.73,0.41,0.08,0.05,17%,15%,Sep-62,28,336,297,188,37,21,Non-Duelist
CrosshaiR  TR,,161,206,0.97,71%,141.8,0.71,0.29,0.1,0.07,27%,6%,Jan-17,21,114,117,47,16,11,Non-Duelist
RvK  ENGM,(+4),445,205.4,1.16,73%,134,0.73,0.27,0.07,0.07,35%,29%,17/58,24,324,280,122,31,31,Non-Duelist
Fraxert  VOIX,,56,205,0.86,64%,139.9,0.68,0.29,0.04,0.13,25%,23%,Mar-13,28,38,44,16,2,7,Non-Duelist
FOX  VL,(+4),494,204.7,1.03,73%,136.9,0.71,0.41,0.05,0.06,25%,16%,Oct-61,26,352,341,203,25,29,Non-Duelist
Zoid  THE,,36,204,0.71,58%,132.4,0.61,0.19,0.14,0.06,19%,,0/5,14,22,31,7,5,2,Non-Duelist
DEADSHOT  wm,,66,204,0.83,62%,136.4,0.68,0.17,0.09,0.11,20%,,0/6,16,45,54,11,6,7,Non-Duelist
Scargod  RNT,(+1),353,203.8,0.89,65%,132.5,0.72,0.22,0.13,0.13,29%,5%,Jan-20,31,254,284,77,46,47,Non-Duelist
JN  VL,,494,203.1,0.93,64%,128.2,0.71,0.2,0.15,0.13,23%,9%,Mar-34,33,349,376,99,72,63,Non-Duelist
EL1TE  UES,,63,202.3,1.16,73%,146.3,0.79,0.19,0.08,0.06,31%,,0/8,28,50,43,12,5,4,Non-Duelist
Kasper  p5,(+3),431,202.1,0.99,70%,131.2,0.7,0.2,0.08,0.08,26%,15%,Sep-60,24,302,305,86,34,35,Non-Duelist
LuciA  LE,,178,202.1,0.96,75%,128.3,0.67,0.37,0.05,0.04,19%,24%,Jun-25,19,120,125,66,9,7,Non-Duelist
dennyS  wm,,66,202,0.9,70%,130.7,0.71,0.3,0.11,0.08,34%,25%,01-Apr,20,47,52,20,7,5,Non-Duelist
Kev  Only,,61,202,0.87,70%,136,0.67,0.25,0.16,0.16,14%,,0/1,19,41,47,15,10,10,Non-Duelist
B2  FNG,,63,201.7,0.98,67%,136.7,0.68,0.3,0.11,0.21,29%,17%,01-Jun,19,43,44,19,7,13,Non-Duelist
ath3nA  Wolf,,61,200.7,0.81,54%,133.9,0.69,0.16,0.05,0.13,18%,33%,03-Sep,20,42,52,10,3,8,Non-Duelist
Moonlight  KE,(+2),189,200.1,0.8,61%,127,0.66,0.22,0.14,0.14,25%,14%,Mar-22,20,125,157,41,27,27,Non-Duelist
BeasT  p5,(+3),431,198.6,0.98,69%,132.9,0.71,0.23,0.1,0.11,26%,23%,13/56,25,308,313,100,41,47,Non-Duelist
hikkA  uG,,66,197.3,0.9,64%,130.4,0.7,0.11,0.14,0.11,14%,11%,01-Sep,20,46,51,7,9,7,Non-Duelist
Rossi  Medal,,80,196.8,0.9,64%,124.5,0.69,0.11,0.09,0.25,22%,25%,01-Apr,18,55,61,9,7,20,Non-Duelist
Ember  RNT,(+2),353,196.4,1,75%,132.4,0.68,0.34,0.08,0.07,22%,9%,Apr-43,24,239,240,121,27,24,Non-Duelist
Zolopie  Weeb,,109,196,0.95,73%,131.3,0.69,0.33,0.1,0.05,30%,14%,Feb-14,19,75,79,36,11,5,Non-Duelist
Logistaa  RNT,(+2),353,195.9,1.03,70%,126.8,0.68,0.23,0.04,0.05,22%,11%,Jul-62,24,241,234,81,13,19,Non-Duelist
Abdur  FPG,,319,195.9,1.02,72%,126.5,0.71,0.29,0.07,0.07,33%,21%,Sep-43,26,226,222,93,23,21,Non-Duelist
Wrench  BLIND,,40,195.5,0.87,60%,132.9,0.65,0.33,0.05,0,26%,14%,01-Jul,14,26,30,13,2,0,Non-Duelist
Hatz  p5,(+5),431,193.6,0.85,67%,128.9,0.65,0.25,0.11,0.12,28%,9%,Apr-47,25,281,330,106,46,50,Non-Duelist
